July 1, 2018 - picture - https://lh3.googleusercontent.com/15TrKlXr4-5MVNWm_TGjH72yBHxhHtmaDqHKtHGbfPss-Wutft4zT0U-3mAfAMiTCXKQQiMjdrKqb38RTjGGXK3HA6pACqPqQuKZvYv43N18aIkPbAwxRO6SwIexkK0dVxb9QvWmxVmeRrXH7b0zyaHYoRh81Uq8eLEXA0wkyKHsKbG97BZmSAvjGC5QjOclw5d1KOn5QHVc5NGYVPer_gn2iTl1wOw16HZ0gUOm1NCJvp6bZrVGDdLGwrAM6s-AndKC8NvTdIHMpd_64ykflYYZ0yCymwC1J4xs9Ao57PWm1tEMIedZsbKlsHSxDBPzHydOPUbRZ2hBOgUlzXAaIJYJIGRuXiADIX2l1Zn8hW_ZwGHNIPMJWIilvqIdHN_EwcPZ60GdEOjiKqYodyVfVSSHiW6o7LTjS9OU7TkYQd38hb8EhmPzMCL4wG6-iMzBfgW235dntIT4AqM8rZ_SrN52Dc-873IZvTHOx6Ew-4HZ9YOvi19qhLpHwwpP0ufBNoa_-YenHXhSwkaE64RoveRJppRPCuEfLx5Tr-jOHUNgzgZR1cyWGnAE32xbf3y4X4rdc9ijLbHmWs5iFscSA7BY0YUeQmeHYb_6dPY=w497-h662-no
July 1, 2018 - picture - https://lh3.googleusercontent.com/9Wwrv32Q05LAb3S_Zjg9wj9dwPE_xGHBcVruTK7XeNMXG_FwGJawhrZsZ1lS_bwQOm7_ZrD3q6O89Tj_8odGI4nfbak38tLFaHODEcA0VmTcZxf6XJa_8j8I6wwGJec9-0NAu-9DhXCkBfk7_o4hrYUU1KOKWrjIBDNckoqAvMy_oowlwX1AX88Vy1ob_BszLW6kG4Expivlq_YmklhFWo8GbJ2saFmn0MH-rF8S4caLDraVF5XepCFyEdq8S0W0thfjAYUnSS5p8CiFlX0inMk0y4-bp57ra2tmQGNpKT4HqLM1TpmSuVcY71E1HUmCtPhSFiYsZS1Q6CclN9SrqjRjLc38awpDi4TYn0kHD1PHFNkW4w60c7XFATF8zqLZvXoKmhb8zIjgI245aulc-Mj04zQhQYbX9-L0EKzeOba3y4dWlIUL54-rjZ9HZPQHR_B2A9Vg68pZN4-RA98Sq3ZueFk3ZVw5vQpJkwdUo16sj7WQsxML4iMt9BVQzJoH5W11imMssbjRNgHimOKRCK6ls8IG-Wt-UDFVMval1nhbpvty0ajU1-VibogQnltpsVAx3-3E73oXs1LP8JWsV-3D5caKXKHOzCqBf4o=w497-h662-no
June 17, 2018 - picture - https://lh3.googleusercontent.com/TMNJgd_qAGgOCX3UJR4bOvI4n9JcWdEcrTkL9IkzUTPh3fOWbxg4Q0UbJIiG-t-0LD7lEormwoylcfaexZ3wIxlfDFfmbflvVyt2zEPSGZ4Nlz_6X9PR5ZCjCSwQfE3LIEKr_zmNbMKRUUw-aWcij-JLehx8bafG3zc1JCHNMj7gImZ2fTcRdg3bKcvXJDTMS4nCRx8AHALrtXfNTH7FdqW2yEbPaBnGOpvXfdzGmFzcKeTrpJiNK1ekFTdPcOvWFTYdORaht5qaNRLB9ilmscO5BPoz6pYKH27Vt7ri0RBA0X-40rY55IG4jw1_A7_pBUWZ_l4USpQg4wmtqdynmiGHdx6gEYplTk58dRPdrIDzfTpgJOo_x1G2B0ImlvAtvesR0CmaZwSQeB_fvAl5D-4uLcpd8ywDlATNv95qFxsDViyQzZJBfCfEjLduqZwDmLKGEjSVKcMyyNK729QVQI-oM20wDfJyeteAB3j4rlfccAxgQaixzY5Qvu-ObIRQ6QOFcPKRkwuMvBwHaG9BpH3FMtlCJKPP4vuW0GMf4z5jmi5Dnk0XgK_nqfVYDuccM2meHlV3CDx4aZDW4P4o1UDt_MzxoyGClCtX0g4=w883-h662-no
June 13, 2018 - picture - https://lh3.googleusercontent.com/DrU3YYEJRftzJd26XHnp8MWaQ7oj1ZhOVD5T8gsSyc46K4lStCXJAWIbcCpHDl2gsDS9dujQxbyZZPAdGzClLVO8qRXy-ntyBWaf1FZLotA31f9jGbF_Qv2xDHX73EGdMwuAYHELJf3FOJmbkdi1P897WXu-No83WWW0-R7gWhXRjofvRwGgRfobt2b_XS0mWgr86-5oblx0x5YHngUvtagOA8ILrnGSL9fajOaKRMni9bRhSlCQPKMFzrcXqbCLjWi453BIse1A_83cykJv7utKxwRx7XGgQNjHSkfXf26hIm3leZDdTWke2Oup3qQa3_2h6JoOERDaPWyVy6deu8qQdCQyrppxbsKQhm2-zYNBrq6LSm5TNR5K-3UrW11OMgaV0LkYey_J0byNT_3IJ35qrdtjERWdfJLS9Hkk8Qw-dwaYUQpzx5erdiHNPYhJ2KAhVP2Rt2r80rabfIxsb85XI_xMbZNdNAWLaS-_blbvNpUJEut8USLs4LQbKFdxznDsAYNb41M3IwDp8ZQ9KsrTOFvo_BLkcQkEE9t4hNlXPQ0SIe31h0PDEy_dhFkEosDq64IvGMDj2hrnBicewNr8RcBMW7LqX6nzP_Q=w497-h662-no
June 11, 2018 - picture - https://lh3.googleusercontent.com/Yiyy-v4_hLp1fu8FXL-qjtFmI6EEhoMOCLpTINMKcV3HQ10DhWFXvc1zYurel4xq8gkdDJJsHrplYx-R20G48flmm5fY2LNw71NCutN1ISfmulvQUCz2gdauy4Oo9upVwMnbNHmV1wa7dR2vSAOeenvg3ufWG0YzIt9ozJrve7x7nw9ln5V7nvL_f462p60gcaKMznK8JRmDnll--mzBi2PZvfbiT9V5alVoeIx3LqpwVGRs9xIxty7m9u0SGjGDcBSSZy-b1KdRRQMQKa8Atcxzsuh29uCOa0SOhPYAEvILoSxql8DzLSXNXFWngHk0WNlTkPUNueUaI_RPW1Bq0fQwLMmbCxztN8xR8WCl2s6O4chVA4XByIleInT8bMgMJ-z2XhECUyRcuLCnQWXXw-rkvjBDowtBRtjeck3TTO2bmo3YenwONZB9dnO2IrGKha_yOjzUYSr33MI9hl_gnOlcykO-W6vOq8N7QAajoAG7r9Lk3IZgfazUSv7mYZZV1HNJixVX_jRLC6VHA0aQzN7Hzd6uyPxXpe9D-GhqjpVYSMDnn8cdNNYFQw=s662-w497-h662-no
June 7, 2018 - picture - https://lh3.googleusercontent.com/uc0FpjXhMZhsk_-q7mHqsQGg1EcicOl-adqbDWOCMaXQk6caYHy3TA7-_mYD1GpyTTjtqXc3NJXzGqUP6oSPm2ekVLcAtZWmbWWF7aTeyoYLVJ_4iN6hcPhbD8JOPi9T6rsGWPoA75zB7kUNPfUHNl7WUxJZOs-WPpfWKOCgbFSkVeQjsajDLZgMOue69ZLzfpA_aGNXlMSywGDIxhQ7-JVK8_6Il1qrrhkkozHZFhyw1ivwajn5UzbtEYzelFa8wOzbwtn_eahq2svX32OT-2b-hiGxqsZ8tF9HefRfowaI5p-pYvS0TEzLXyf94O9Ut-jLEN6TVSNcarKvYd8BwY3vEnLpEI4D-86ESWlbJx6hKVaa6VY_vESi8E2MeAjmYw-m7BQhKIhyG13MRdxEAE1CbBRufuhRP1tI7JvRTrvgSMohTbTp5XYYV524nJwiKKnaC23BIGN6ccSCSGD9dTu7KOyse2GaJSm8MRw0owOZMj_ny9jfJk3nknmljrpr0V5sQckqyhn-ZOwU737poXwTXqUu4C4r5IUeVnDB2K3CDR8rDq4StHj4ymfBnT73fXNgMn-yheCrm4jOEtMq3CGxLAVPxwU37Jd5Uqg=w818-h613-no
June 7, 2018 - picture - https://lh3.googleusercontent.com/-Vk18yIsE-jpesxGR5GTJwcDR15rFzK3_xcH_gwe2lJx4RHslAeRhc812VeVZJobVSpOAvmZX9S-GO_eu6vbDLYnzYqAW1rr1AKlGFO9FO2XE-kn12IbebAN6YG1VHZnONzXTwuIqN714yay5QGfLjKtFz7X6UwkvE0nUVQxzhyBagkr4td4N-ATFMrq7G7kex_dXFSaOERiU4VbUYD5DrCYBAqHKAOrgfLhh8cP2_Hu3tjjMfU9Ql4SHfj1D_nxYp9k7kGU8WRotZ2fLX3BBeYArpb-2briKm8pjLqJC6FT60JE79zoSuQE1fqzdXdSk873-6LZLyIP34gZhFiLzFw96YPr3y4y3VZusyWT4uvNkmoZg600Qe5RBhVIM6jLEzMLQ3ipm399cPDAkxGrHH-7o5nowsqssJI-QnH4WBHh8EDoQrKeZEqPShvlitFUK5rbHdU-rxL2iuqyc460NFUOC8vUjxPgqkYIoVg0dy5IhJvKEvkHCQP2mW8y9haVyw8Z4xRWwEO-7UVATSh-GbY0g6lHd3d8kSggcgAPNzbuMP-tb8tczVXa0YKIrQr5kD5ZtkQ43mL3C4J8BCeigl6Yyfv5b57GAln2sCw=w497-h662-no
June 4, 2018 - picture - https://lh3.googleusercontent.com/58b3sSIGUKfNNPhXcY9rNWyhqMVt8GQtgQD84MLRyFG-hgKrLD59qbgYWMN_iIsTQpT4DubCXIeOI8jPPLPhJqVYLyeZReQNx00UioFfyxrBKGFNgSteOd7uboSAXtHHDFSmFOo7pKJuxW80MnE1Jj3nnxmRZrrlsK8mk3Ijdaxsjt1Rmpz9bTwWUgOuUCNQs4r8kfJeYf1jRTladJFPv5Z1coqxKAZWhz6SxS4_T3utg7uBedr0FXcB4F6usvH2_4Lq2sbje_4LcDmyxqNdpiKMAGraIAcCe3riS5bag2FknUV0E7AoylTDB5Ekam-xchG11x4UudU-SbaXI-bqdJX3dUSCUsBZNgagY9KplJaCdOOQkkVfjf0v6KAlIoMxpjOhs_HFW8gII79QmJHq3l6iK4nX3MiskNRN3few4FT_Hn6rikGlNRuVk4h_DiEUOV9q8iLmwOpLNgp7WfC_IJEbdihPUyDo9kMwznQCIBy-2RbxkBPYylguQidHl-cYURT2VpagxYBXDydIr6oOzqR4T5lz4GE8CGv22IFQkUpVDxA932R27M5EzOmdeh7UnfZsQDmIWqxnTtF_a4CEyaMxMCmWYMUvNlhbT-I=w497-h662-no
May 31, 2018 - picture - https://lh3.googleusercontent.com/dIqvsZfLlAiHfoXOQuJHgBHIqVzu-R7C-EQQU1ox-VjfF1Q761Pu8QStUH6Pckb5tKUrCanoIS8cbiloKrjsD3oQusSZYgJ7XGpljuRHIqZvRmkhp0ABl_t6-nqvBO-WDKDGS-w6-EuBEH163km6ScwpNHthkaHKKyt_nbiv1zYHpoB7Tp7W8n2dcBWjpX-U_rJmJTZUNX0bO9A0SdcSBr90iLpleX4EPrZjacf5nukRZj67CpFlxslHv7o9OFDBmso0I9Ky1BF_IxSLpD4lpAzjkdiYfhhGzQGBktINcguVH85BFQN2fRb28aovl8-Cq7UWsXgnTuFE66PiWOkKL7ZhRv73URP00oXvg_MIh7zJrsHoC53sGp1HyLwfVscorp_h1b5GNDPUOCxkJHA87BsTVyeSVA-DPmLeidyl_dzUrDJdVAwu-A74sX5v_b-Cw61GI9VGBHE17oCEWZX94zw0YXHVkbISI3s63wwHA24LSb45bcw6t4gwAOlhit39u_pFrPNiaIxTZZK3sRlQF4XP6hvHQFYQwRq_1kpz02_uYpuhFVHMJbtpiQ=s662-w497-h662-no
May 31, 2018 - picture - https://lh3.googleusercontent.com/eEH_HSwO5MFKaZFMG_XkLxcaE4jMyZnyF5NFFq4WYa_TNrWktxGJ8wLArN-cve4auetSibKZprZavKDf6b9pneMNY18s5Fq9aTDuV4YClkflcaY-1v0GgGT6UGOc260bgThe9zGt62jHMv7O7lFnclThwh8prM6REDBWtZXKLhr998jKnBlYyvMmIXUBctlvQqMVNdtpBZW2IC7QT-BpdshyPr3WDZX1qxgcQivTJ3bS2JmLknC5qPQb5I5WMU5i7TPRewYYCrhwlAvCam-2YobmfEQvtHVGPK8h1lbyuruoPV9rdz9CTkMPDHeu0p6BMaNGzPQHrbzb_2OpXW7G8oG8D0JcYZ4aKGTEnlo_Is138eU1VoaCBQARNRDer2sIgEqz9X_LnYglxHjLLtJa1AWebI7l2KVNdvT3vOvBEGYJRiJi5QDM70JJ-8x1XkvOWpjvJoDYluvEPxem3Zo9kbjmMURZLwF6iPcEUfxnr2Q388ijfV9zAHatEKatCWFmCv6PxFOtmkH8lYEox9kJEK1lR3BGDIyA_AZoepcZ6OZW_-VNidOOFrUhi7H98hevZyX8NOAaQC553an75jmpv1KFBUKayxaAvxR6X4Q=w497-h662-no
May 30, 2018 - picture - https://lh3.googleusercontent.com/jPu7yDv3bUn9Ej3AX4fqdg-C4zifvlTgikAIbsXHhWCZPkyHFke2cTShdILEGDnxX0StjjkzmLABAIt3AHuOnQdN0kqsFG93uXQcJBZDhPmDPhOrOuYfzxb3P5D0Oov0ytNmY7LvlrvJimGipe_CRlGnovQIkyUzUff7oC8BR4VrYKAMMcPd8Iu9tp-uXdWZTSG8fPRjZDaiUYIwqaAij63TtMQJCci41849ZZdas7myfTl_JSscfvmk2-ev6ozbJNzn0lYc63slK6PChLBlHH0LV5JS9vWI8Z5g_sdYg9y-E-vsEWgH827SynEp3S5TN1VCfXYqoZhNxXqgOp_Ql68wH5uB3ESKQ1t-7BJAo-3SmCkjd9wxv6ABEB3nPma_6wVBbS9LDqRCZiGaZvCGrrvp3yR0Z_yKYifZLzNJRLQkjZlXQ3dmfXUqRNa1K8hPVOmAhVmCL0g-6pk5Uj_1D-8gMXBj1ME6Xih6d1u8QISWyBl2ImEIAqMp4XYg3mdmiMnKWoQOHtyp2aO97NbE7GlNVvvoVrLZq8xIkZ9Dk-q6oRnK1NNWk16a5LAWhRICTDrLtNGzs0sMTYJFFqhwa-Vz297ElpkcTBX0nZE=w497-h662-no
